iter	Passed	Remaining
555	577	461
556	578	459
557	578	458
558	579	457
559	580	456
560	581	454
561	581	453
562	582	452
563	583	450
564	584	449
565	584	448
566	585	447
567	586	446
568	587	444
569	587	443
570	588	442
571	589	441
572	590	439
573	590	438
574	591	437
575	592	435
576	592	434
577	593	433
578	594	432
579	595	430
580	595	429
581	596	428
582	597	427
583	598	426
584	598	424
585	599	423
586	600	422
587	601	421
588	601	419
589	602	418
590	603	417
591	604	416
592	604	415
593	605	413
594	606	412
595	607	411
596	608	410
597	609	409
598	609	408
599	610	407
600	611	405
601	612	404
602	612	403
603	613	402
604	614	401
605	615	399
606	615	398
607	616	397
608	617	396
609	618	395
610	619	394
611	620	393
612	620	391
613	621	390
614	622	389
615	622	388
616	623	387
617	624	385
618	625	384
619	626	383
620	626	382
621	627	381
622	628	380
623	628	378
624	629	377
625	630	376
626	631	375
627	631	374
628	632	373
629	633	371
630	634	370
631	635	369
632	636	368
633	636	367
634	637	366
635	638	365
636	638	364
637	639	362
638	640	361
639	641	360
640	641	359
641	642	358
642	643	357
643	644	356
644	645	355
645	646	354
646	647	353
647	648	352
648	649	351
649	650	350
650	650	348
651	651	347
652	652	346
653	654	346
654	654	344
655	655	343
656	656	342
657	657	341
658	658	340
659	659	339
660	660	338
661	661	337
662	662	336
663	663	335
664	664	334
665	665	333
666	665	332
667	666	331
668	667	330
669	668	329
670	668	327
671	669	326
672	670	325
673	671	324
674	672	323
675	673	322
676	673	321
677	674	320
678	675	319
679	676	318
680	676	317
681	677	315
682	678	314
683	679	313
684	680	312
685	681	311
686	682	310
687	683	309
688	684	308
689	684	307
690	685	306
691	686	305
692	687	304
693	687	303
694	688	302
695	689	301
696	690	300
697	690	298
698	691	297
699	692	296
700	692	295
701	693	294
702	694	293
703	695	292
704	696	291
705	696	290
706	697	289
707	698	288
708	699	286
709	699	285
710	700	284
711	701	283
712	701	282
713	702	281
714	703	280
715	703	279
716	704	278
717	705	277
718	706	276
719	707	275
720	708	274
721	709	273
722	710	272
723	711	271
724	712	270
725	713	269
726	714	268
727	714	267
728	715	266
729	716	265
730	717	264
731	718	262
732	719	261
733	719	260
734	720	259
735	721	258
736	722	257
737	722	256
738	723	255
739	724	254
740	725	253
741	725	252
742	726	251
743	727	250
744	728	249
745	728	248
746	729	247
747	730	246
748	730	244
749	731	243
750	732	242
751	732	241
752	733	240
753	734	239
754	735	238
755	736	237
756	737	236
757	737	235
758	738	234
759	739	233
760	740	232
761	741	231
762	742	230
763	743	229
764	744	228
765	744	227
766	745	226
767	746	225
768	747	224
769	748	223
770	748	222
771	749	221
772	750	220
773	751	219
774	752	218
775	752	217
776	753	216
777	754	215
778	755	214
779	756	213
780	756	212
781	757	211
782	758	210
783	758	209
784	759	208
785	760	206
786	760	205
787	761	204
788	762	203
789	763	202
790	763	201
791	764	200
792	765	199
793	765	198
794	766	197
795	767	196
796	768	195
797	768	194
798	769	193
799	770	192
800	771	191
801	772	190
802	773	189
803	774	188
804	774	187
805	775	186
806	776	185
807	776	184
808	777	183
809	778	182
810	778	181
811	779	180
812	780	179
813	781	178
814	781	177
815	782	176
816	783	175
817	784	174
818	784	173
819	785	172
820	786	171
821	786	170
822	787	169
823	788	168
824	788	167
825	789	166
826	790	165
827	791	164
828	791	163
829	792	162
830	793	161
831	793	160
832	794	159
833	795	158
834	795	157
835	796	156
836	797	155
837	797	154
838	798	153
839	799	152
840	800	151
841	800	150
842	801	149
843	802	148
844	803	147
845	803	146
846	804	145
847	805	144
848	805	143
849	806	142
850	807	141
851	807	140
852	808	139
853	809	138
854	810	137
855	811	136
856	811	135
857	812	134
858	813	133
859	813	132
860	814	131
861	815	130
862	815	129
863	816	128
864	817	127
865	817	126
866	818	125
867	819	124
868	820	123
869	820	122
870	821	121
871	822	120
872	823	119
873	823	118
874	824	117
875	825	116
876	825	115
877	826	114
878	827	113
879	828	112
880	828	111
881	829	110
882	830	109
883	830	109
884	831	108
885	832	107
886	832	106
887	833	105
888	834	104
889	834	103
890	835	102
891	836	101
892	837	100
893	838	99
894	838	98
895	839	97
896	840	96
897	840	95
898	841	94
899	842	93
900	842	92
901	843	91
902	844	90
903	844	89
904	845	88
905	846	87
906	846	86
907	847	85
908	848	84
909	849	83
910	849	83
911	850	82
912	851	81
913	851	80
914	852	79
915	853	78
916	853	77
917	854	76
918	855	75
919	856	74
920	856	73
921	857	72
922	858	71
923	858	70
924	859	69
925	860	68
926	861	67
927	861	66
928	862	65
929	863	64
930	863	64
931	864	63
932	865	62
933	865	61
934	866	60
935	867	59
936	867	58
937	868	57
938	869	56
939	870	55
940	870	54
941	871	53
942	872	52
943	872	51
944	873	50
945	874	49
946	875	48
947	875	48
948	876	47
949	877	46
950	878	45
951	878	44
952	879	43
953	880	42
954	880	41
955	881	40
956	882	39
957	882	38
958	883	37
959	884	36
960	884	35
961	885	34
962	886	34
963	886	33
964	887	32
965	888	31
966	888	30
967	889	29
968	890	28
969	891	27
970	891	26
971	892	25
972	893	24
973	893	23
974	894	22
975	895	22
976	896	21
977	896	20
978	897	19
979	898	18
980	899	17
981	899	16
982	900	15
983	901	14
984	902	13
985	902	12
986	903	11
987	904	10
988	904	10
989	905	9
990	906	8
991	906	7
992	907	6
993	908	5
994	909	4
995	909	3
996	910	2
997	911	1
998	912	0
999	912	0
